PRODUCT_ID_;CATEGORY;TITLE;QUANTITY;price_raw
B7224550;necklaces;Amulette de Cartier necklace, XS model;13;130082023
B7224569;necklaces;Amulette de Cartier necklace, XS model;15;130082023
B7224558;necklaces;Amulette de Cartier necklace, small model;12;130082023
B7224521;necklaces;Amulette de Cartier necklace, small model;12;130082023
B7224518;necklaces;Amulette de Cartier necklace, XS model;2;201072023
B3153108;necklaces;Amulette de Cartier necklace, XS model;11;130082023
B7224520;necklaces;Amulette de Cartier necklace, XS model;4;201072023
B7224542;necklaces;Amulette de Cartier necklace, small model;10;201072023
B3047300;necklaces;Amulette de Cartier necklace, XS model;5;130082023
B7212400;necklaces;Love necklace;13;201072023
B7014600;necklaces;Love necklace, 3 diamonds;4;130082023
B7212300;necklaces;Love necklace;4;201072023
B7219500;necklaces;Love necklace, 2 diamonds;2;201072023
B7224509;necklaces;Love necklace, 2 diamonds;2;201072023
B7212500;necklaces;Love necklace;3;130082023
B7219400;necklaces;Love necklace, 2 diamonds;3;130082023
B7014200;necklaces;Love necklace;5;201072023
B7014400;necklaces;Love necklace;10;130082023
B7219700;necklaces;Love necklace, 6 diamonds;13;201072023
B7014300;necklaces;Love necklace;13;201072023
B7014500;necklaces;Love necklace, 3 diamonds;10;130082023
B7014700;necklaces;Love necklace, 3 diamonds;9;130082023
B4223100;rings;Etincelle de Cartier ring;6;130082023
B4220500;rings;Étincelle de Cartier ring, small model;8;130082023
B4220600;rings;Étincelle de Cartier ring, small model;7;130082023
B4232100;rings;Étincelle de Cartier wedding band;14;130082023
B4087000;rings;Étincelle de Cartier wedding band;1;130082023
B4210600;rings;Étincelle de Cartier wedding band;1;130082023
B4216800;rings;Étincelle de Cartier ring, small model;15;130082023
B4087100;rings;Étincelle de Cartier wedding band;5;130082023
N4766000;rings;Etincelle de Cartier ring;15;201072023
B4216600;rings;Étincelle de Cartier wedding band;13;201072023
N4753200;rings;Etincelle de Cartier ring;13;130082023
N4722700;rings;Cartier Destinée wedding band;0;201072023
B4091200;rings;Etincelle de Cartier ring;9;201072023
B4192300;rings;Etincelle de Cartier ring;3;201072023
B4216500;rings;Étincelle de Cartier wedding band;7;130082023
N4243000;rings;Etincelle de Cartier ring;5;130082023
B4192400;rings;Etincelle de Cartier ring;8;130082023
N4127300;rings;Cartier Destinée wedding band;7;201072023
N4752700;rings;Reflection de Cartier ring;14;201072023
N4753300;rings;Etincelle de Cartier ring;11;130082023
N4748100;rings;Coup d'Éclat de Cartier ring;4;130082023
N4744800;rings;Coup d'Éclat de Cartier ring;10;130082023
N4752500;rings;Reflection de Cartier ring;4;201072023
N4748200;rings;Coup d'Éclat de Cartier ring;3;130082023
N4745100;rings;Coup d'Éclat de Cartier ring;4;201072023
N4745000;rings;Coup d'Éclat de Cartier ring;5;130082023
H4315200;rings;Reflection de Cartier ring;0;130082023
N4745200;rings;Coup d'Éclat de Cartier ring;6;201072023
N4249900;rings;Reflection de Cartier wedding band;8;201072023
N4752200;rings;Coup d'Éclat de Cartier ring;0;130082023
H4345500;rings;Essential Lines ring;6;201072023
H4333700;rings;Reflection de Cartier ring;10;130082023
B4094800;rings;Juste un Clou ring;8;201072023
B4216900;rings;Juste un Clou ring;15;130082023
B4225800;rings;Juste un Clou ring SM;9;130082023
B4225900;rings;Juste un Clou ring SM;6;201072023
B4226000;rings;Juste un Clou ring SM;8;130082023
B4092500;rings;Juste un Clou ring;0;130082023
B4092600;rings;Juste un Clou ring;2;130082023
B4099200;rings;Juste un Clou ring;12;130082023
B4210800;rings;Juste un Clou ring;7;201072023
B4092700;rings;Juste un Clou ring;7;201072023
B4211000;rings;Juste un Clou ring;11;130082023
B4210900;rings;Juste un Clou ring;14;201072023
B4211900;rings;Juste un Clou ring;14;201072023
B4211100;rings;Juste un Clou ring;4;201072023
B4059900;rings;Tank Française ring;13;130082023
B4079800;rings;Maillon Panthère wedding band;11;130082023
B4079900;rings;Maillon Panthère wedding band;12;201072023
B4083500;rings;Maillon Panthère wedding band;14;130082023
B4080300;rings;Maillon Panthère wedding band;3;130082023
B4080500;rings;Maillon Panthère wedding band;2;130082023
B4080400;rings;Maillon Panthère wedding band;1;201072023
B4230600;rings;Maillon Panthère ring;3;130082023
B4221100;rings;Maillon Panthère wedding band;0;201072023
B4221200;rings;Maillon Panthère wedding band;10;130082023
B4221000;rings;Maillon Panthère wedding band;8;201072023
B4230700;rings;Maillon Panthère ring;5;130082023
B4098800;rings;Maillon Panthère thin wedding band, 2 half diamond-paved rows;8;130082023
B4216000;rings;Maillon Panthère ring;9;130082023
B4098900;rings;Maillon Panthère thin wedding band, 2 half diamond-paved rows;10;201072023
B4095300;rings;Maillon Panthère ring, 3 half diamond-paved rows;5;201072023
B4127100;rings;Maillon Panthère ring, 3 half diamond-paved rows;4;130082023
B4127200;rings;Maillon Panthère ring, 3 half diamond-paved rows;0;201072023
B4111700;rings;Maillon Panthère ring, 3 diamond-paved rows;1;201072023
B4227400;rings;Ecrou de Cartier ring;1;201072023
B4227200;rings;Ecrou de Cartier ring;4;130082023
B4227300;rings;Ecrou de Cartier ring;15;130082023
B7013800;necklaces;Love necklace, diamonds;13;201072023
B7013900;necklaces;Love necklace, diamonds;2;201072023
B7013700;necklaces;Love necklace, diamonds;14;130082023
B7224528;necklaces;Love necklace;3;130082023
B7014900;necklaces;Love necklace, 6 diamonds;14;130082023
B7216300;necklaces;Love necklace, diamond-paved;3;130082023
B7058400;necklaces;Love necklace, diamond-paved;2;130082023
B7224527;necklaces;Love necklace;3;201072023
B7058000;necklaces;Love necklace, diamond-paved;8;130082023
N7424227;necklaces;Cactus de Cartier Necklace;8;130082023
N7424240;necklaces;Cactus de Cartier Necklace;13;130082023
N7424289;necklaces;Cactus de Cartier Necklace;11;201072023
B7224584;necklaces;Cactus de Cartier Necklace;11;201072023
B7224562;necklaces;Cactus de Cartier Necklace;12;201072023
N7424286;necklaces;Cactus de Cartier Necklace;8;130082023
H7000320;necklaces;Cactus de Cartier Necklace;8;130082023
H7000156;necklaces;Cactus de Cartier Necklace;8;130082023
N7424212;necklaces;Panthère de Cartier necklace;3;201072023
B7224600;necklaces;Panthère de Cartier necklace;15;130082023
B7224538;necklaces;Panthère de Cartier necklace;9;201072023
B7224539;necklaces;Panthère de Cartier necklace;7;130082023
B7224737;necklaces;Panthère de Cartier necklace;9;130082023
B7224738;necklaces;Panthère de Cartier necklace;8;130082023
N7424210;necklaces;Panthère de Cartier necklace;12;130082023
N7424121;necklaces;Panthère de Cartier necklace;5;130082023
N7424239;necklaces;Panthère de Cartier necklace;10;201072023
N7059200;necklaces;Panthère de Cartier necklace;8;201072023
N7424127;necklaces;Panthère de Cartier necklace;15;201072023
N7424120;necklaces;Panthère de Cartier necklace;14;130082023
N7408338;necklaces;Panthère de Cartier necklace;4;201072023
N7424209;necklaces;Panthère de Cartier necklace;5;201072023
N7424119;necklaces;Panthère de Cartier necklace;2;130082023
B7224700;necklaces;Panthère de Cartier necklace;2;201072023
B7221900;necklaces;Panthère de Cartier necklace;15;201072023
N7424211;necklaces;Panthère de Cartier necklace;13;201072023
N7412900;necklaces;Panthère de Cartier necklace;7;201072023
N7219900;necklaces;Panthère de Cartier necklace;13;130082023
N7424122;necklaces;Panthère de Cartier necklace;10;201072023
N7424213;necklaces;Panthère de Cartier necklace;10;130082023
H7000013;necklaces;Panthère de Cartier necklace;9;201072023
HP700855;necklaces;Panthère de Cartier necklace;8;130082023
H7000030;necklaces;Panthère de Cartier necklace;10;130082023
B7015500;necklaces;Caresse d'Orchidées par Cartier necklace;1;201072023
H7000080;necklaces;Les Oiseaux Libérés necklace;4;130082023
H3000008;necklaces;Les Oiseaux Libérés necklace;0;201072023
H3000006;necklaces;Les Oiseaux Libérés necklace;6;201072023
HP300100;necklaces;Les Oiseaux Libérés necklace;9;130082023
HP701146;necklaces;Faune et Flore de Cartier necklace;14;130082023
H7000087;necklaces;Paris Nouvelle Vague necklace;6;130082023
B7218200;necklaces;Trinity necklace;2;201072023
B7224574;necklaces;Trinity necklace;6;130082023
B7223500;necklaces;Trinity necklace;7;201072023
B3041200;necklaces;Trinity necklace;5;201072023
B7058800;necklaces;Trinity necklace;13;130082023
B7058700;necklaces;Trinity necklace;15;130082023
B7224900;necklaces;Trinity necklace;8;130082023
B7224577;necklaces;Trinity necklace;12;130082023
B7224532;necklaces;Trinity necklace;3;201072023
B3045500;necklaces;Trinity necklace;6;130082023
B7058500;necklaces;Trinity necklace;2;130082023
B7224744;necklaces;Clash de Cartier necklace Small Model;10;201072023
B7224745;necklaces;Clash de Cartier necklace Medium Model;9;201072023
B8301238;earrings;Amulette de Cartier earrings, XS model;12;130082023
B8301230;earrings;Amulette de Cartier earrings, XS model;13;201072023
B8301239;earrings;Amulette de Cartier earrings, XS model;6;201072023
B8301229;earrings;Amulette de Cartier earrings, XS model;14;130082023
B8301251;earrings;Amulette de Cartier earrings, XS model;5;130082023
B8301421;earrings;Love single earring;10;201072023
B8301422;earrings;Love single earring;6;130082023
B8301254;earrings;Love earrings;13;130082023
B8301255;earrings;Love earrings;14;201072023
B8301256;earrings;Love earrings;2;201072023
B8301424;earrings;Love single earring;12;130082023
B8028800;earrings;Love earrings;5;130082023
B8029000;earrings;Love earrings;10;130082023
B8028900;earrings;Love earrings;15;130082023
B8022500;earrings;Love earrings;15;130082023
B8028200;earrings;Love earrings;11;201072023
B8028300;earrings;Love earrings;1;201072023
B8301433;earrings;Love earrings;15;130082023
B8022900;earrings;Love earrings, 2 diamonds;7;130082023
B8301218;earrings;Love earrings;2;201072023
B8022800;earrings;Love earrings, 2 diamonds;6;130082023
N8515192;earrings;Love earrings;4;130082023
N8515193;earrings;Love earrings;6;201072023
B8301423;earrings;Love single earring;7;130082023
B8044700;earrings;Panthère de Cartier earrings;11;201072023
N8050700;earrings;Panthère de Cartier earrings;6;201072023
N8515072;earrings;Panthère de Cartier earrings;2;201072023
N8503200;earrings;Panthère de Cartier earrings;7;201072023
N8515073;earrings;Panthère de Cartier earrings;15;130082023
H8000330;earrings;Panthère de Cartier earrings;13;130082023
HP800976;earrings;Panthère de Cartier earrings;6;130082023
HP800918;earrings;Panthère de Cartier earrings;9;130082023
B8033100;earrings;Caresse d?Orchidées par Cartier earrings;4;201072023
HP800935;earrings;Faune et Flore de Cartier earrings;15;130082023
B8032200;earrings;Caresse d?Orchidées par Cartier earrings;2;201072023
H8000125;earrings;Les Oiseaux Libérés earrings;10;201072023
H8000128;earrings;Les Oiseaux Libérés earrings;13;201072023
H8000129;earrings;Les Oiseaux Libérés earrings;3;130082023
H8000127;earrings;Les Oiseaux Libérés earrings;13;130082023
N8515099;earrings;Cactus de Cartier earrings;14;201072023
H8000238;earrings;Cactus de Cartier earrings;7;201072023
N8515141;earrings;Cactus de Cartier earrings;14;201072023
B8301257;earrings;Cactus de Cartier earrings;12;130082023
B8301248;earrings;Cactus de Cartier earrings;1;130082023
N8515136;earrings;Cactus de Cartier earrings;5;201072023
N8515093;earrings;Cactus de Cartier earrings;0;201072023
B8043200;earrings;Trinity earrings;9;201072023
80083231;earrings;Trinity earrings;5;130082023
B8031700;earrings;Trinity earrings;4;201072023
B8045300;earrings;Trinity earrings;2;201072023
B8017100;earrings;Trinity earrings;4;130082023
B8301224;earrings;Trinity earrings;5;201072023
B8031900;earrings;Trinity earrings;2;201072023
N8500300;earrings;Trinity earrings;11;130082023
N8515098;earrings;Etincelle de Cartier earrings;11;130082023
N8515101;earrings;Etincelle de Cartier earrings;8;130082023
B8301215;earrings;Diamants Légers earrings XS;8;201072023
B8301213;earrings;Diamants Légers earrings XS;5;201072023
B8043400;earrings;Saphirs Légers de Cartier earrings;10;130082023
B8301405;earrings;Diamants Légers earrings;10;201072023
B8301406;earrings;Diamants Légers earrings;15;130082023
B8301407;earrings;Diamants Légers earrings;10;130082023
B8041500;earrings;Diamants Légers earrings, MM;11;201072023
B8041600;earrings;Diamants Légers earrings, MM;0;130082023
B8041400;earrings;Diamants Légers earrings, MM;5;201072023
B8301244;earrings;Etincelle de Cartier earrings;3;130082023
B8301245;earrings;Etincelle de Cartier earrings;5;130082023
B8301226;earrings;Etincelle de Cartier earrings, small model;5;130082023
B8301246;earrings;Etincelle de Cartier earrings;12;201072023
B8301247;earrings;Etincelle de Cartier earrings;9;130082023
B8301227;earrings;Etincelle de Cartier earrings, medium model;1;130082023
N8515102;earrings;Etincelle de Cartier earrings;0;130082023
B8043100;earrings;Etincelle de Cartier earrings, small model;15;201072023
N8515103;earrings;Etincelle de Cartier earrings;13;130082023
N8515097;earrings;Etincelle de Cartier earrings;13;201072023
N8515087;earrings;Etincelle de Cartier earrings, medium model;11;130082023
N8515095;earrings;Etincelle de Cartier earrings;11;201072023
N8515096;earrings;Etincelle de Cartier earrings;3;201072023
N8515172;earrings;Etincelle de Cartier earrings;0;130082023
N8515137;earrings;Etincelle de Cartier earrings;3;201072023
N8515094;earrings;Reflection de Cartier earrings;15;201072023
N8515139;earrings;Etincelle de Cartier earring;3;201072023
N8515129;earrings;Reflection de Cartier earrings;15;201072023
H8000215;earrings;Reflection de Cartier earrings;14;201072023
B8301214;earrings;Diamants Légers earrings XS;7;201072023
N8515086;earrings;Etincelle de Cartier earrings, large model;3;201072023
N8515133;earrings;Reflection de Cartier earrings;7;201072023
N8515190;earrings;Etincelle de Cartier earrings;14;130082023
N8515171;earrings;Etincelle de Cartier earring;11;201072023
HP800859;earrings;Diamond Collection earrings;9;130082023
H8000334;earrings;Reflection de Cartier earrings;12;130082023
H8000454;earrings;Reflection de Cartier earrings;5;201072023
B8041700;earrings;C de Cartier earrings;9;130082023
N3027000;necklaces;Trinity necklace;15;201072023
N3108500;necklaces;Trinity necklace;3;130082023
B7219200;necklaces;Logo necklace;4;201072023
B7219300;necklaces;Logo necklace;7;201072023
N7413100;necklaces;C de Cartier necklace;2;130082023
B7224516;necklaces;Diamants Légers necklace XS;6;201072023
B7224517;necklaces;Diamants Légers necklace XS;13;130082023
B7218400;necklaces;Saphirs Légers de Cartier necklace;14;201072023
B7215700;necklaces;Diamants Légers necklace, SM;0;130082023
B7215800;necklaces;Diamants Légers necklace, SM;10;201072023
B7215900;necklaces;Diamants Légers necklace, SM;12;201072023
B7215500;necklaces;Diamants Légers necklace, LM;11;130082023
B7215600;necklaces;Diamants Légers necklace, LM;6;130082023
B7215400;necklaces;Diamants Légers necklace, LM;4;201072023
B3045700;necklaces;Etincelle de Cartier necklace;10;130082023
B7224570;necklaces;Etincelle de Cartier necklace;9;130082023
B3045800;necklaces;Etincelle de Cartier necklace;15;201072023
B7224571;necklaces;Etincelle de Cartier necklace;12;201072023
N7424283;necklaces;Reflection de Cartier necklace;5;130082023
N7424322;necklaces;Etincelle de Cartier necklace;3;201072023
N7424287;necklaces;Etincelle de Cartier necklace;10;201072023
N3108600;necklaces;Etincelle de Cartier necklace;6;130082023
N7424151;necklaces;Essential Lines necklace;12;201072023
N7424235;necklaces;Essential Lines necklace;15;130082023
N7424157;necklaces;Essential Lines necklace;15;201072023
B7224515;necklaces;Diamants Légers necklace XS;10;130082023
B7224573;necklaces;Etincelle de Cartier necklace;5;130082023
N7424261;necklaces;Essential Lines necklace;0;201072023
N7424155;necklaces;Essential Lines necklace;0;130082023
N7424259;necklaces;Essential Lines necklace;0;130082023
H7000130;necklaces;Reflection de Cartier necklace;9;130082023
B7224513;necklaces;Juste un Clou necklace;11;201072023
B3047000;necklaces;Juste un Clou necklace;5;201072023
B7224511;necklaces;Juste un Clou necklace;8;130082023
N7413400;necklaces;Juste un Clou necklace;3;130082023
N7424270;necklaces;Juste un Clou necklace;5;201072023
N7424165;necklaces;Juste un Clou necklace;14;130082023
N7424243;necklaces;Juste un Clou necklace;10;201072023
B7009100;necklaces;Santos de Cartier necklace;1;201072023
B7060700;necklaces;Chain necklace;14;201072023
B7060800;necklaces;Chain necklace;11;201072023
B7224735;necklaces;Chain necklace;7;130082023
B7060900;necklaces;Chain necklace;6;130082023
B7224736;necklaces;Chain necklace;12;130082023
B7012000;necklaces;Chain necklace;2;130082023
B7009000;necklaces;Santos de Cartier necklace;4;201072023
N7408300;necklaces;Maillon Panthère thin necklace, 3 diamond-paved rows;13;201072023
B3153111;necklaces;Cross pendant;3;130082023
B3153112;necklaces;Star pendant;2;201072023
B3153113;necklaces;Hand of Fatima pendant;10;130082023
B3040400;necklaces;Symbols necklace;2;201072023
B7221600;necklaces;Symbols necklace;2;201072023
B7221700;necklaces;Symbols necklace;6;201072023
B3153118;necklaces;Hearts and Symbols pendant;4;130082023
B3153119;necklaces;Hearts and Symbols pendant;15;130082023
B3153116;necklaces;Hearts and Symbols pendant;2;130082023
B3153117;necklaces;Hearts and Symbols pendant;14;130082023
N7424320;necklaces;Agrafe necklace;11;130082023
N7424321;necklaces;Agrafe necklace;6;201072023
N3029200;necklaces;Agrafe necklace;9;201072023
N3028000;necklaces;Agrafe necklace;3;201072023
N7424294;necklaces;Agrafe necklace;15;201072023
N7424296;necklaces;Agrafe necklace;7;201072023
H7000014;necklaces;Agrafe necklace;15;130082023
H7000544;necklaces;Pluie de Cartier necklace;3;130082023
N7424285;necklaces;Pluie de Cartier necklace;3;201072023
N7424284;necklaces;Pluie de Cartier necklace;8;130082023
H7000308;necklaces;Pluie de Cartier necklace;2;201072023
N7424312;necklaces;Clash de Cartier necklace Diamonds;9;201072023
B8041800;earrings;C de Cartier earrings;0;201072023
B8301428;earrings;Juste un Clou single earring;10;130082023
B8301234;earrings;Juste un Clou earrings;2;130082023
B8301235;earrings;Juste un Clou earrings;12;130082023
B8301236;earrings;Juste un Clou earrings;12;130082023
B8301211;earrings;Juste un Clou earrings;14;201072023
B8301212;earrings;Juste un Clou earrings;14;201072023
N8515009;earrings;Juste un Clou earrings;14;130082023
N8515008;earrings;Juste un Clou earrings;10;130082023
B8301225;earrings;Juste un Clou earrings;10;130082023
B8032600;earrings;Maillon Panthère earrings, 3 diamond-paved rows;12;201072023
N8515186;earrings;Agrafe earrings;12;201072023
N8515156;earrings;Agrafe earrings;13;130082023
N8515187;earrings;Agrafe earrings;9;201072023
N8515188;earrings;Agrafe earrings;7;201072023
H8000654;earrings;Pluie de Cartier earrings;1;130082023
B8301408;earrings;Ecrou de Cartier earrings;3;201072023
N8515135;earrings;Pluie de Cartier earrings;1;201072023
N8515134;earrings;Pluie de Cartier earrings;11;130082023
H8000466;earrings;Pluie de Cartier earrings;0;130082023
B8301416;earrings;Clash de Cartier earrings Small Model;10;201072023
B8301415;earrings;Clash de Cartier earrings Small Model;12;201072023
N8515173;earrings;Clash de Cartier earrings Diamonds;13;201072023
N8515218;earrings;Clash de Cartier earring Large Model;6;130082023
N8515174;earrings;Clash de Cartier earrings XL Model;15;201072023
